&MRList
Model     =     1,
NReaction  =    4,
/

&SRList
SR(1)%Reaction        =           0,11,0,0.d0,
SR(1)%EnergySigma     =
 0.000000e+0	4.903500e-20
 1.000000e-4	4.903500e-20
 3.514000e-2	5.501140e-20
 7.152000e-2	5.747600e-20
 1.091700e-1	5.896700e-20
 1.481500e-1	6.033850e-20
 1.885000e-1	6.137000e-20
 2.302700e-1	6.226590e-20
 2.735000e-1	6.307600e-20
 3.182600e-1	6.375560e-20
 3.645800e-1	6.440420e-20
 4.621800e-1	6.552180e-20
 5.667500e-1	6.636730e-20
 6.788000e-1	6.715160e-20
 8.620900e-1	6.801040e-20
 1.137960e+0	6.891390e-20
 1.540970e+0	6.962730e-20
 2.981070e+0	6.892650e-20
 3.265800e+0	6.818230e-20
 3.570880e+0	6.735860e-20
 3.897790e+0	6.647600e-20
 4.248070e+0	6.543100e-20
 4.623410e+0	6.426740e-20
 5.025600e+0	6.302070e-20
 5.237350e+0	6.236420e-20
 5.456540e+0	6.168470e-20
 5.683440e+0	6.098130e-20
 5.918310e+0	6.025320e-20
 6.161430e+0	5.948340e-20
 6.413100e+0	5.867810e-20
 6.673610e+0	5.784440e-20
 6.943280e+0	5.698150e-20
 7.222430e+0	5.606600e-20
 7.511380e+0	5.511240e-20
 7.810490e+0	5.412540e-20
 8.120110e+0	5.311570e-20
 8.440610e+0	5.209010e-20
 8.772370e+0	5.102840e-20
 9.115790e+0	4.994100e-20
 9.471290e+0	4.883900e-20
 9.839270e+0	4.769830e-20
 1.022018e+1	4.658350e-20
 1.061449e+1	4.547940e-20
 1.102264e+1	4.433430e-20
 1.144515e+1	4.310910e-20
 1.188250e+1	4.184080e-20
 1.233521e+1	4.082960e-20
 1.280384e+1	3.989230e-20
 1.328894e+1	3.892210e-20
 1.379108e+1	3.791780e-20
 1.431087e+1	3.687820e-20
 1.484893e+1	3.580210e-20
 1.540590e+1	3.468820e-20
 1.598244e+1	3.353510e-20
 1.657924e+1	3.236270e-20
 1.719701e+1	3.129190e-20
 1.783649e+1	3.018340e-20
 1.849845e+1	2.887820e-20
 1.918366e+1	2.747350e-20
 1.989296e+1	2.601940e-20
 2.062719e+1	2.507250e-20
 2.138721e+1	2.419080e-20
 2.217395e+1	2.327820e-20
 2.298833e+1	2.233350e-20
 2.383133e+1	2.135570e-20
 2.470396e+1	2.034340e-20
 2.560725e+1	1.951420e-20
 2.654229e+1	1.876620e-20
 2.751018e+1	1.799190e-20
 2.851209e+1	1.719030e-20
 2.954921e+1	1.636060e-20
 3.062278e+1	1.566370e-20
 3.173407e+1	1.506360e-20
 3.288442e+1	1.444240e-20
 3.407519e+1	1.379940e-20
